Ludvika scoutkår;Tre Krokars gata 13, Ludvika;18.2;60.139;15.184
Högbergskyrkans unga;Södra Järnvägsgatan 29, Ludvika;18.8;60.146;15.192
Fagersta-Stålringen scoutkår;;26.6;59.989;15.804
Fagersta scoutkår;Kyrkvägen, Fagersta;26.7;59.992;15.806
Norberg scoutkår;Hedemoravägen 22, Norberg;34.8;60.076;15.93
Hagaberg scoutkår;;43.5;59.604;15.235
Vikmanshyttans scoutkår;Tallgatan 12b, Vikmanshyttan;43.6;60.296;15.822
Kristinakyrkans Barn och Ungdom;Kristinavägen 32, Lindesberg;44.7;59.594;15.226
Säter scoutkår;Barbrogatan 2, Säter;45.9;60.345;15.756
Vasakyrkans Ungdom;Landsgatan 25, Hedemora;48.8;60.28;15.989
Hedemora scoutkår;Stadsberget, Hedemora;49.1;60.293;15.974
Stora Tuna scoutkår;Wallingården, Borlänge;52.0;60.453;15.469
Borlänge EFS scoutkår;;55.0;60.484;15.402
SMU i Nora;Skolgatan 16, Nora;55.2;59.519;15.036
Nora scoutkår;Söderlånggatan 9, Nora;55.4;59.517;15.038
Borlänge Scoutkår;Tansågatan 6, Borlänge;56.5;60.497;15.424
SMU i Frövi;Lövstagatan 4, Frövi;58.9;59.464;15.368
Arkhyttans scoutkår;Arkhyttan, St Skedvi;59.1;60.445;15.882
SMU i Fors;Garpenbergsvägen 7, Fors;59.4;60.207;16.305
Kristen Gemenskaps Ungdom;Anders Frisells väg 1, Mockfjärd;60.3;60.502;14.966
Vika scoutkår;Kolviksvägen 1, Falun;61.8;60.512;15.715
Equmenia Himmeta;Församlingshemmet, Himmeta;63.2;59.49;15.851
Fellingsbro SMU;Körvägen 1, Fellingsbro;64.1;59.433;15.596
Lesjöfors Scoutkår;Stiftelsevägen 1, Lesjöfors;64.4;59.981;14.175
SMU i Köping;Björkvägen 1, Köping;64.9;59.517;15.996
Equmenia Hallstahammar;Rotevägen 4, Hallstahammar;65.2;59.617;16.219
Köpings scoutkår;Östra Långgatan 22, Köping;65.6;59.51;15.997
Gnistan Hallstahammar Scoutkår;Storgatan 12, Hallstahammar;65.6;59.615;16.225
Hallstahammars Scoutkår;Gråstensvägen, Hallstahammar;65.6;59.627;16.246
Equmenia i Möklinta;Hammarby 122, Möklinta;67.9;60.085;16.532
Skultuna scoutkår;Bäckebo, Västanåvägen 3, SKULTUNA;68.2;59.719;16.418
Horndals scoutkår;SCOUTSTUGAN KRÅNGEDE, Horndal;68.9;60.294;16.411
Nybrokyrkans scouter Equmenia Falun;Nybrokyrkan, Promenaden 35, Falun;70.9;60.61;15.633
Järlindens scoutkår;Manhemsvägen 34, Falun;71.2;60.611;15.648
Equmenia Sala Missionskyrka;Norra Esplanaden 12, Sala;71.9;59.922;16.607
Lundhagskyrkans scoutkår;Kårstavägen 31, Örebro;72.1;59.347;15.234
Vasakyrkans ungdom;Vasakyrkan Vasagatan 11, Filipstad;72.1;59.715;14.166
Hovsta scoutkår;Lunds gård, Hovsta, Örebro;72.4;59.344;15.232
Arboga Scoutkår;Racksäter, Arboga;72.7;59.373;15.738
S:t Örjans scoutkår Västerås;Vångsta, Västerås;73.5;59.624;16.415
Hovsta scoutkår;Kyrkvägen 4, Örebro;75.3;59.318;15.227
Centrumkyrkans scoutkår;Prästgatan 6, Kungsör;76.8;59.422;16.096
Örebro västra scoutkår;Eurostophuset, Vivalla, Örebro;77.0;59.304;15.194
SMU i Götlunda;Lunger, Arboga;77.3;59.321;15.676
SMU i Insjön;Faluvägen 27, Insjön;77.7;60.68;15.098
Syrianska scoutkåren i Västerås;Daggrosgatan, Västerås;77.9;59.649;16.538
St:Eliyo;Daggrosgatan 2, Västerås;77.9;59.649;16.538
S:t Eliyo Scoutkår;Emausgatan 45E, Västerås;77.9;59.649;16.538
S:t Olofs scoutkår Västerås;Slånbärsgatan 11, Västerås;78.6;59.636;16.537
Västmanlands distriktskår;;78.7;59.636;16.539
S:t Mikaels scoutkår;S:t Mikaels kyrka, Hjärstav. 33, Örebro;78.7;59.289;15.192
Västerås Ansgarsförsamlingens scoutkår (VASK);Pettersbergsgatan 32, Västerås;78.8;59.617;16.518
Örebro Scoutkår;Varbergagatan 100, Örebro;79.1;59.286;15.179
Hökåsens scoutkår;Larslundsvägen 54, Västerås;80.3;59.656;16.594
SMU i Betlehemskyrkan Örebro;Sturegatan 9, Örebro;80.6;59.27;15.228
Frälsningsarmens scoutkår Örebro;Kungsgatan 24, Örebro;80.9;59.268;15.212
KFUK-KFUM Västerås Scoutkår;Lövudden, Västerås;81.2;59.58;16.52
Malmaberg - Rudbeckius scoutkår;Rotundaskolan, Hemdalsvägen 3, Västerås;81.5;59.616;16.573
Källartorpskyrkans ungdom;Flygfältsvägen 6, Dala-Järna;81.7;60.549;14.367
Engelbrekts scoutkår;Rudbeckiusvägen 9, Örebro;81.8;59.259;15.246
Kvicksunds Scoutkår;Sundbyviksvägen 1, Kvicksund;83.0;59.448;16.335
Equmenia Vintrosa Tomta;Villagatan 24, Vintrosa;83.4;59.264;14.987
Västerås sjöscoutkår;Tegelbruksvägen 4, Västerås;83.7;59.594;16.592
Adolfsbergs scoutkår;Glomman 100, Örebro;84.1;59.241;15.182
Hamre scoutkår;Björnövägen, Västerås;84.8;59.59;16.611
SMU i Leksand;Rättviksvägen 60, Leksand;84.8;60.735;14.992
Leksands SMU;Solvi SMU-gård, Rättviksvägen 60, Leksand;84.9;60.736;14.992
Equmeniascout Karlskoga;Badstugatan 39, Karlskoga;86.7;59.329;14.521
Eskilstuna sjöscoutkår;Skabben, Ängsholmen, Torshälla;88.2;59.454;16.477
Österfärnebo SMU;Betania, Österfärnebo;88.6;60.304;16.795
SMU i Sunnemo;Gräs Sandbäcken, Sunnemo;89.8;59.852;13.747
Siljansnäs SMU;Björkbergsvägen 28, Siljansnäs;90.8;60.774;14.867
SMU i Tärnsjö;Kapellvägen 2 A, Tärnsjö;90.8;60.152;16.928
Hagfors KFUK-KFUM Scoutkår;Dalavägen 1, Hagfors;90.9;60.031;13.701
Torshälla scoutkår;Skeppartorpsvägen 2, Torshälla;90.9;59.425;16.489
Baptistkyrkans Ungdom, Ekeby;Björkavägen 28, Kumla;92.7;59.16;15.273
Lekebergskyrkans ungdom;Kyrkvägen 6, Fjugesta;94.7;59.173;14.879
Eskilstuna Scoutkår;Alva Myrdals gata 3 D, Eskilstuna;96.2;59.369;16.511
S:t Eskilskyrkans Ungdom;Båtsmansgatan 5, Eskilstuna;96.5;59.365;16.51
SMU i Kumla;Sveavägen 12, Kumla;97.1;59.125;15.144
Kumla scoutkår;Magasingatan 10 B, Kumla;97.5;59.122;15.14
SMU i Degerfors;Herrgårdsgatan 4, Degerfors;98.1;59.235;14.441
Husby-Rekarne scoutkår;Vid Skogstorpskolan, Eskilstuna;99.1;59.319;16.477
SMU i Väse;Väse, Backa 513, Väse;99.7;59.464;13.897
Rättviks scoutkår;Järnvägsgatan 6, Rättvik;100.2;60.885;15.119
Näshulta scoutkår;Hagberget, Näshulta;100.2;59.224;16.253
SMU i Ölme;Ölme Lilla Skanum, Kristinehamn;100.9;59.386;13.997
Broängskyrkans unga - en del av equmenia;Kungsgatan 24, Kristinehamn;102.3;59.313;14.106
Pålsboda KFUK-KFUM Scoutkår;Scoutstugan Folkasbo, Pålsboda;102.6;59.071;15.347
Scoutkåren Frälsningsarmén Kristinehamn;Spelmansgatan 23, Kristinehamn;102.7;59.307;14.109
equmenia i Hallsberg;Trädgårdsgatan 8, Hallsberg;103.0;59.067;15.333
SMU i Hedesunda;Missionskyrkan, Skolvägen 6, Hedesunda;103.4;60.394;17.009
equmenia Björneborg ;SMU i Björneborg, Björneborg;103.5;59.24;14.251
equmenia Scout Kilsmo;Björkudden, Kilsmo;103.6;59.068;15.539
Equmenia Scout Hallsberg;Trädgårdsgatan 8, Hallsberg;104.1;59.064;15.113
SMU i Harbo;Ekvägen 5, Harbo;104.5;60.102;17.191
equmenia Enköping;Enöglavägen 41, Enköping;105.0;59.643;17.066
Sandvikens scoutkår;Sätragatan 36, Sandviken;105.1;60.609;16.765
SMU i Östervåla;Åbyvägen 1, Östervåla;105.4;60.181;17.183
SMU i Harbo och Östervåla;Åbyvägen 1, Östervåla;105.4;60.182;17.183
SMU/SBUF i Sandviken;Kanalkyrkan, Odengatan 56, Sandviken;106.1;60.621;16.77
Enköpings scoutkår;Stockholmsvägen 38, Enköping;106.1;59.64;17.086
Ransbergs Scoutkår;Ransbergs Herrgård, Ransäter;108.6;59.775;13.438
Equmenia Ekbackskyrkan;Parkvägen 17, Vingåker;109.9;59.045;15.874
Berga Scoutkår, Vingåker;;110.1;59.043;15.87
ÅloppeScouterna;Nysätra Mosta 1, Örsundsbro;110.4;59.75;17.24
Kjesäters scoutkår;;111.0;59.041;15.914
Kristallkyrkans ungdom;Parkgatan 1, Vretstorp;111.2;59.022;14.866
SMU i Nysund-Rudskoga;Källsbo 3488, Åtorp;111.5;59.118;14.366
SMU i Visnum;Vike Herrbacken, Kristinehamn;111.9;59.202;14.105
KFUK-KFUM Bäckhammar Scoutkår;Älgmyrevägen, Kristinehamn;113.0;59.157;14.193
Skattkärrs Scoutkår;Skogsvallsvägen, Skattkärr;113.2;59.415;13.673
Forshaga Scoutkår;Slottsvägen 2, Forshaga;115.5;59.529;13.489
SMU i Forshaga;Storgatan 42, Forshaga;115.8;59.532;13.481
Strängnäs scoutkår;Scoutvägen 1, Strängnäs;117.1;59.377;17.014
Olivehällkyrkans Ungdom i Strängnäs;Vallbyvägen 35, Strängnäs;117.6;59.369;17.014
Malung-Sälens scoutkår;Alvägen 4, Malung;118.5;60.693;13.715
SMU i Östra Ämtervik;Gunnerud, Gunnebo, Östra Ämtervik;120.2;59.731;13.247
Equmenia Fridhemskyrkan;Kyrkogatan 34, Mora;120.7;61.002;14.536
Karlstad Solglimten Scoutkår;Långtäppan i Rud, Karlstad;121.1;59.409;13.513
Karlstads scoutkår;Skidbacksvägen 2, Karlstad;121.2;59.392;13.532
Sunne KFUK-KFUM Scoutkår;Sunne Församlingshem, Sunne;122.7;59.733;13.199
Equmeniascout Karlstad;Östra Torggatan 18, Karlstad;123.2;59.382;13.504
Grava Scoutkår;Karlsgrundsvägen 7, Karlstad;123.2;59.435;13.436
Valla Sköldinge scoutkår;Häringeskolan, Sturevägen 43, Valla;123.4;59.021;16.377
SMU i Sunne;Långgatan 37, Sunne;123.4;59.841;13.142
Equmenia Skårekyrkan;Ilandavägen 43, Karlstad;123.7;59.432;13.43
Katrineholms scoutkår;Stalls backe, Katrineholm;123.8;58.981;16.233
Gävle södra scoutkår;Vinddraget 13 B, Gävle;124.1;60.652;17.137
Karlstads sjöscoutkår;Tullhusgatan 27, Karlstad;124.1;59.37;13.5
Dömle scoutkår;;124.3;59.376;13.487
Salt Scout Askersund EFS;EFS Kyrkan, Gårdsjögatan 23, Askersund;125.3;58.888;14.903
Mora scoutkår;Näsuddsvägen, Kråkberg;125.4;61.046;14.526
Gävle sjöscouter;Kaplansgatan 6, Gävle;125.6;60.673;17.139
SBUF Ungdomsråd Västra Ämtervik;SBUF Ungdomsråd Västra Ämtervik Värmlands  Ingebygatan 7, VÄSTRA ÄMTERVIK;125.8;59.73;13.145
Maria scoutkår;Gråstensvägen 19 NB, Gävle;126.0;60.692;17.12
Flens Scoutkår av NSF;Storgatan 4, Flen;126.0;59.06;16.59
Equmeniascout i Betlehemskyrkan, Gävle;Waldenströmsplan 1, Gävle;126.1;60.672;17.152
SMU i Askersund;Hospitalgatan 11, Askersund;126.1;58.881;14.904
Sannerudskyrkans Ungdom;Bjurbäcksg. 1, Kil;126.1;59.502;13.306
SMU i Västra Ämtervik;Gamla Landsvägen 11, Västra Ämtervik;126.2;59.731;13.136
SMU i Ockelbo;Missionskyrkan, Norra Åsgatan 26, Ockelbo;126.6;60.897;16.72
Västerstrands scoutkår;Lusthusvägen 7, Karlstad;126.7;59.367;13.45
Borgenkyrkan ung;Borgenkyrkan, Södra Esplanaden 13, Tierp;127.3;60.341;17.512
Equmenia Hammarö;Bärstavägen 1, Hammarö;127.4;59.324;13.494
Karlsro scoutkår;Blodstensvägen 54, Uppsala;128.4;59.837;17.603
Svartbäcken scoutkår;Folkungagatan 23D, Uppsala;128.7;59.875;17.619
SMU i Gamla Uppsala;Regins Väg 1, Uppsala;129.6;59.894;17.638
Testebo scoutkår;Spartallsvägen 107, Gävle;129.6;60.718;17.162
Valsätrakyrkans scoutkår;Bernadottevägen 48, Uppsala;129.8;59.819;17.622
SMU i Frykerud;Arvikavägen 20, Fagerås;129.8;59.518;13.218
Scoutkåren Frälsningsarmén Uppsala;S:t Persgatan 20, Uppsala;130.1;59.861;17.64
Fyrisåns sjöscoutkår;Kantorsgatan 34 (1 tr ner), Uppsala;130.2;59.873;17.645
SMU i Torsby;Tingshusgatan 2, Torsby;130.4;60.134;13.004
Tallin scoutkår;;130.4;59.869;17.648
Fyriskåren;Vårdsätravägen 4, Uppsala;130.5;59.83;17.639
Rudsjö scoutkår;Kastsjöstigen 22, Gävle;130.9;60.676;17.254
Wasakåren;Sjövägen Sunnersta, Uppsala;131.4;59.785;17.639
SMU i Orsa;Frelins Gränd 25, Orsa;131.5;61.119;14.619
Equmenia Storvreta;Norrskensvägen 15, Storvreta;132.3;59.953;17.695
Bålsta FKU;;132.4;59.57;17.531
Håbo scoutkår;Ullevivägen 74, Bålsta;132.4;59.57;17.531
Salabacke scoutkår;Kummingatan 25, Uppsala;132.9;59.863;17.691
Wasakåren, Nåntunastugan;Vävstolsvägen, Uppsala;133.3;59.818;17.684
Ärentuna scoutkår;Skogsvallsvägen 19, Storvreta;133.4;59.955;17.715
SMU i Hille;Missionskyrkan, Fransbovägen 4, Gävle;134.1;60.766;17.189
Wattholma scoutkår;Malmvågsvägen 6, Vattholma;134.4;60.016;17.736
Equmenia Örbyhus;Tegelsmoravägen 29, Örbyhus;134.9;60.231;17.706
Almtuna scoutkår;Vaksala-Åby 68, Uppsala;135.6;59.902;17.748
Sparreholms scoutkår;Gilwellstugan, Sparreholm;135.9;59.044;16.838
Vadsbro-Blacksta scoutkår;Blacksta skola, Flen;137.0;58.957;16.633
Knivsta scoutkår;Lippinge, Knivsta;139.4;59.741;17.766
SMU i Västland;Missionskyrkan, Nöttövägen 3, Karlholmsbruk;140.0;60.519;17.624
Scoutkåren Skeppet;Stora Gatan 28, Sigtuna;141.0;59.617;17.727
Barn och ungdom i Gredelbykyrkan;Tomtebovägen 12, Knivsta;141.4;59.729;17.796
SMU i Gårdskär;Skubbviksvägen 9, Skutskär;141.9;60.61;17.573
Finspång scoutkår;Aspnäs, Finspång;141.9;58.734;15.724
SMU i Grums;Grönbergsgatan 7, Grums;143.8;59.353;13.11
SMU i Östra Värmskog;Krokseruds missionshus, Grums;144.2;59.345;13.111
SMU i Hållnäs-Skärplinge;Skärplinge Missionskyrka, Skärplinge;144.9;60.474;17.758
Equmenia Ung i Finspång;Slottsvägen 13, Finspång;145.2;58.709;15.781
Finspångs Scoutkår NSF;Torstorpsvägen 1D, Finspång;145.9;58.7;15.751
SMU i Brunskog;Kyrksvängen 10, Edane;146.7;59.629;12.815
Märsta scoutkår;Tallstigen 1, Märsta Sigtuna;147.3;59.625;17.85
Tibble sjöscoutkår;Prästhagsvägen 21, Kungsängen Upplands-Bro;148.0;59.478;17.755
Turinge scoutkår;Allévägen 8, Nykvarn;149.0;59.184;17.431
Rosersbergs scoutkår;Åkervägen 19, Rosersberg Sigtuna;150.8;59.579;17.885
Kallhälls scoutkår;Slammertorp Kallhäll, Järfälla;151.6;59.447;17.797
Färingsö Sjöscoutkår;Herman Palms Plan 8, Stenhamra Ekerö;151.9;59.334;17.688
Gnesta scoutkår;Jagbacken, Frustuna, Gnesta;152.6;59.059;17.302
Alunda scoutkår Granen;Församlingshemmet Klockarbacken Prästgårdsv. 18, Alunda;152.8;60.061;18.066
Furuhöjdskyrkans Ungdomsförening;Torpvägen 9A, Alunda;153.2;60.065;18.073
Equmenia-scout Gunnarskog;Årbottens Missionshus, Gunnarskog;153.3;59.799;12.616
Svärtinge scoutkår;Utsiktsvägen 62, Svärtinge;153.5;58.659;16.013
Viksjö scoutkår;Ekollongränd 2, Järfälla;153.6;59.403;17.795
SMU i Skog;Kallbäck, Stråtjära;153.6;61.161;16.814
Upplands Väsby scoutkår;Bryggerivägen 10, Upplands Väsby;153.8;59.526;17.904
Equmenia Jakobsbergskyrkan;Kvarnplan 20, Järfälla;154.4;59.423;17.829
Equmenia Scout Upplands Väsby;Herrgårdsvägen 45, Upplands Väsby;154.7;59.52;17.916
Åby Scoutkår;Konsumvägen 1, Åby;155.1;58.67;16.184
Älvdalens baptisters ungdom;Dalgatan 95, Älvdalen;155.1;61.231;14.036
S:t Tomas scoutkår;Karlbergavägen 3, Södertälje;155.2;59.21;17.602
Jakobsbergs scoutkår;Stubben Säby Gård, Järfälla;155.8;59.426;17.859
Rotebro Scoutkår;Ytterbyvägen 4, Sollentuna;156.0;59.476;17.907
Hässelby scoutkår;Carl Bondes väg 90, Hässelby;156.1;59.381;17.823
Åbylundskyrkan Scout;Krusenhofsvägen 11, Åby;156.1;58.659;16.176
Equmenia Hässelby;Åbroddsvägen 47, Hässelby;156.2;59.377;17.82
Krokek scoutkår FA;Nyköpingsvägen 511, Kolmården;156.5;58.686;16.34
Equmenia ungdom i Missionskyrkan Södertälje;Karlslundsgatan 2, Södertälje;156.5;59.199;17.615
Kvillinge scoutkår;Karlsrovägen 20, Åby;156.6;58.65;16.148
Stigtomta-Nyköping Scoutkår;Oxelvägen 7, Stigtomta;156.8;58.798;16.788
Barkarby-Skälby scoutkår;Brasvägen 3, Järfälla;156.8;59.397;17.851
Scoutkåren Frälsningsarmén Södertälje;Oxbacksgatan 25, Södertälje;156.9;59.197;17.621
Roverscoutkåren Hügglo;;157.0;59.504;17.947
Hässelby strands sjöscoutkår;Hässelby strandväg, Hässelby;157.0;59.363;17.821
Sollentuna Norra;Kistavägen 11, Sollentuna;157.4;59.455;17.915
St Mina scoutkår;Nyköpingsvägen 24, Södertälje;157.5;59.191;17.625
Krokeks Scoutkår;Syrénvägen 35, Kolmården;157.5;58.682;16.37
Bollstanäs scoutkår;Gamla vägen 23, Upplands Väsby;157.5;59.494;17.95
Mariekäll Scoutkår;Linnégatan 5, Södertälje;157.6;59.186;17.62
Krokeks scoutkår;Syrenvägen 35, Kolmården;157.6;58.681;16.371
equmenia Arvika;Skolgatan 22, Arvika;157.7;59.656;12.596
