Ludvika scoutkår;Tre Krokars gata 13, Ludvika;18.2;60.139;15.184
Vinsta Scoutkår;Olof Jönssonsgränd 6, Stockholm;158.1;59.368;17.849
Telge EFS;Grödingevägen 19, Södertälje;158.2;59.19;17.639
Töreboda scoutkår;Krusebackens Scoutstuga, Töreboda;158.7;58.707;14.125
SMU i Töreboda;Storgatan 11, Töreboda;158.8;58.706;14.124
Vällingby scoutkår;Ångermannagatan 187, Vällingby;159.4;59.366;17.872
Norra Järva scoutkår;Husby Gård, Kista;159.9;59.406;17.92
Spånga scoutkår;Tornbacken 11A, Spånga;159.9;59.379;17.896
S:t Eriks Scoutkår;Strandvägen 80, Sollentuna;160.0;59.439;17.953
Mäster Olof-Råcksta, scoutkår;Multrågatan 88, Vällingby;160.3;59.358;17.883
Östra Eneby-Haga scoutkår;Slottet, Mässingsgatan 11, Norrköping;160.5;58.613;16.142
Ekens scoutkår;Scoutlokalen Skolgårda skola, Vagngatan, Motala;160.8;58.555;15.069
Vallentuna Scoutkår av NSF;Galgbacksvägen 4, Vallentuna;160.8;59.544;18.048
Järna scoutkår;Ljungstigen 13, Järna;160.8;59.094;17.554
Vida Scouter;Skolmästaregatan 13, Norrköping;161.0;58.609;16.146
Blackebergs sjöscoutkår;Holbergsgatan 4, Bromma;161.4;59.345;17.89
Team Aktiv Scoutkår;;161.7;59.399;17.95
Bollnäs scoutkår;Hedgatan 37, Bollnäs;161.9;61.352;16.373
Motala scoutkår;Bondebacka, Motala;162.0;58.545;15.046
Träkvista Sjöscoutkår;Bryggavägen 129, Ekerö;162.1;59.281;17.835
Skärblacka scoutkår;Vickelby gamla prästgård, Skärblacka;162.2;58.57;15.937
Mälarscouterna;Tegnebyvägen 16A, Bromma;162.5;59.343;17.911
SMU i Motala;Östermalmsgatan 21, Motala;162.7;58.539;15.047
Sollentuna Södra Scoutkår;Skogstorpsvägen 372, Sollentuna;162.9;59.409;17.981
Equmenia Rönninge;Söderbyvägen 12, Rönninge;162.9;59.198;17.75
KFUM Norrköping Scout;Matteusgården, Norra Promenaden 108 (, Norrköping;163.0;58.594;16.172
SMU på Värmlandsnäs;V:a Uggelsäter, Holmen, Säffle;163.1;59.116;13.016
Täby kyrkby;Jarlabankesbro 5, ;163.3;59.499;18.063
Scoutkåren Frälsningsarmén Norrköping;Vattengatan 5, Norrköping;163.3;58.592;16.18
Lindö scoutkår;Aborreberg, Norrköping;163.4;58.607;16.275
Vallentuna scoutkår;Parkvägen, Vallentuna;163.5;59.535;18.093
Norrköping scoutkår;Kneippen, i parken nära förskolan Hultet, Norrköping;163.8;58.584;16.156
S:t Petrus scoutkår;Hallonbergsplan 10, Sundbyberg;163.8;59.376;17.969
Botkyrka, Syrianska scoutkår;Tomtebergavägen 8, Norsborg;164.1;59.243;17.832
Nockeby scoutkår;Brålunden 4, Bromma;164.2;59.33;17.93
Norra Botkyrka Sjöscoutkår;Slagsta gårdsväg 6, Norsborg;164.2;59.253;17.845
Nyköpings scoutkår;Helgona Söra, Nyköping;164.2;58.788;16.996
Sundbybergs scoutkår;Hamngatan 17B, Sundbyberg;164.6;59.357;17.965
S:ta Maria Ektorp Scoutkår;Ektorpsgatan 58, Norrköping;164.6;58.579;16.172
Vårberg-Skärholmens Scoutkår;Duvholmsgränd 44, Skärholmen;164.8;59.279;17.887
Danderyd-Täby Equmeniascout;Eneby Torg, Enebyberg;164.8;59.433;18.039
4K Center scoutkår;4K Center, Fågelviksvägen 9H, Norsborg;164.8;59.254;17.859
4K Center scoutkår;Fågelviksvägen 9H, Norsborg;164.8;59.254;17.859
Söderledskyrkan EFS scoutkår;Vilbergsgatan 100, Norrköping;165.0;58.574;16.166
Abrahamsbergskyrkans scoutkår;Bävervägen 45, Bromma;165.1;59.334;17.953
Danderyds sjöscoutkår;Enebybergsvägen 1, Danderyd;165.2;59.413;18.03
Hölö Scoutkår;Wij, Hölö;165.3;59.028;17.547
Salt Scout i Nyköping;Sturevägen 5, Nyköping;165.3;58.771;16.982
Vårby Gårds scoutkår;Bäckgårdsvägen 28, Vårby;165.5;59.267;17.888
Linköping Scoutkår;Muggebo, Vreta Kloster;165.5;58.509;15.5
Aladdin Scoutkår;Rotemannavägen 24, Norsborg;165.5;59.24;17.857
Roslags Näsby scoutkår;Stockholmsvägen 128, Täby;165.5;59.441;18.06
Swedish Mekteb Scoutkår;Ungdomens Hus Andra Hemmet, Korsningen Ekholmsvägen/Skärholmsgången, Skärholmen;165.7;59.276;17.903
Solna scoutkår;Parkvägen 1, Solna;165.8;59.362;17.994
Sjöscoutkåren Drakarna;Valhall, Mosskroken 15, Bromma;165.9;59.329;17.963
Centrumkyrkans Ungdom;Bryggerigatan 5, Säffle;165.9;59.133;12.931
Vreta Kloster scoutkår;Sportvägen, Ljungsbro;165.9;58.505;15.502
Centrumkyrkans Ungdom;Bryggerigatan 5, Säffle;166.0;59.133;12.929
Peter Momma, Scoutkåren;Malmsjövägen 2 Uttran, Uttran;166.1;59.189;17.806
Scoutkåren Gustaf Vasa-Bredäng;Bredängsvägen 234 A, Skärholmen;166.3;59.296;17.937
Bergshamra scoutkår;Järvstigen 18, Solna;166.6;59.381;18.028
Solna Sjöscoutkår;Rådjursstigen 15, Solna;166.7;59.383;18.032
Equmeniascout Tumba;Gröndalsvägen 10, Tumba;166.7;59.198;17.831
Equmenia Mariestad;Trädgårdsgatan 14, Mariestad;166.8;58.707;13.822
Scoutkåren Gripen;Ringvägen 26, Vårsta;167.1;59.167;17.797
Mälarhöjdens scoutkår;Gillegatan 15, Hägersten;167.1;59.295;17.951
Mariestads scoutkår;Alhagen, Mariestad;167.1;58.707;13.812
Viggbyholms sjöscoutkår;Djursholmsvägen 16, Täby;167.3;59.426;18.081
Axevalla;;167.3;59.322;17.985
Hjortensbergskyrkans scoutkår;Runebergsgatan 51, Nyköping;167.7;58.762;17.028
Västertorps scoutkår;Vasaloppsvägen 42, Hägersten;167.9;59.295;17.968
Stocksunds scoutkår;Stockbyvägen 12, Stocksund;168.0;59.384;18.057
Näsby Parks Scoutkår;Scoutgården Parkv 42, Täby;168.2;59.426;18.099
Åmotfors scoutkår;Pappersbruksvägen 2, Åmotfors;168.2;59.764;12.358
Djursholms scoutkår;Väringavägen, vid Ranängen, Djursholm;168.3;59.413;18.09
Örnsbergs Scoutkår;Hövdingagatan 22 (Aspuddens IP), Hägersten;168.5;59.307;17.993
S:t Sigfrids scoutkår;Fregattvägen (mittemot 50-52), Stockholm;168.6;59.312;18.0
Segeltorps scoutkår;Kapellvägen 9, Segeltorp;168.6;59.268;17.953
Vårby Gårds scoutkår Glömsta;Lindgårdsvägen 3, Huddinge;168.7;59.237;17.918
S:t Göran, Sjöscoutkåren;Gjörwellsgatan 29, Stockholm;168.9;59.325;18.018
Wallinum Väpnarna;Idungatan 9 (Utomhusverksamheten bedrivs i Kronobergsparken på Kungsholmen), Stockholm;169.1;59.347;18.044
SMU i Fredriksberg;Gamla Ö Gård, Norrköping;169.2;58.537;16.178
Wallinum Väpnarna;Utomshusverksamhet i Kronobergsparken, lokal på Idungatan 9, Stockholm;169.3;59.332;18.033
Älvsjö scoutkår;Herrängsvägen 3, Älvsjö;169.4;59.269;17.969
Ti Partinos scoutkår;Vårgatan 2, Hägersten;169.4;59.303;18.007
S:t Botvids scoutkår;Hålvasterssonsvägen 10, Tullinge;169.5;59.198;17.889
Vagnhärad Scoutkår;Länsmansvägen 3, Vagnhärad;169.6;58.945;17.5
Södermalms scoutkår;Högalidsgatan 33, Stockholm;169.7;59.318;18.028
Karlsborgs scoutkår;Smedjegatan, Karlsborg;170.0;58.525;14.505
Scoutkåren Gustaf Vasa-Bredäng;Rehnsgatan 16, Stockholm;170.1;59.342;18.059
Equmeniascout Älvsjö;Långbrodalsvägen 46, Älvsjö;170.2;59.276;17.994
Adolf Fredriks scoutkår;Saltmätargatan 1, Stockholm;170.3;59.338;18.059
Förbundskåren scoutkår KFUK-KFUMs scoutförbund;Rosengatan 1, Stockholm;170.4;59.339;18.062
SMU i Immanuelskyrkan, Sthlm;Box 6588, Stockholm;170.8;59.332;18.064
Ekebyholms scoutkår KFUK-KFUM;Ekebyholmsvägen 153, Rimbo;170.9;59.772;18.348
Moholm scoutkår;Tibrovägen, Moholm;171.1;58.603;14.048
Hammarbykyrkans scoutkår EFS;VILANDE, ;171.2;59.242;17.976
Bandhagens scoutkår;Glanshammarsgatan 51, Bandhagen;171.5;59.265;18.008
S:ta Maria scoutkår;Bergsgruvan, Fatbursgatan 38, Stockholm;171.5;59.313;18.059
Mäster Olof-Rå. i Gamla Stan;Svartmangatan 6, Stockholm;171.6;59.324;18.071
Stuvsta scoutkår;Mellanskogsvägen 1-3, Huddinge;171.8;59.25;17.997
Frikyrkan Tystbergas Ungdom;Norrhem Lövnäs, Tystberga;171.8;58.828;17.313
Flemingsbergs Scoutkår;Sågstuvägen 5, Huddinge;171.9;59.218;17.963
Hedvig Eleonora scoutkår;Storskärsgatan 4, Stockholm;172.0;59.341;18.095
SMU i Gimo-Östhammar;Svarvaregatan 6, Östhammar;172.0;60.258;18.376
Vikingarna, Scoutkåren;Värtavägen 33, Stockholm;172.1;59.342;18.098
Örby KFUK-KFUM;Kärnbovägen 6, Älvsjö;172.1;59.275;18.03
Stjärnkåren;Stora Moskén, Kapellgränd 10, Stockholm;172.2;59.315;18.074
Årsta scoutkår;Orrfjärdsgränd (Årsta IP), Årsta;172.2;59.3;18.059
Huddinge scoutkår;Vikingavägen 21, Huddinge;172.5;59.24;17.999
Equmenia Lidingö;Odenvägen 3, Lidingö;172.7;59.365;18.132
Vikbolandet Saltscoutkår;EFS Missionshus, Bossgårdsvägen 38, Vikbolandet;172.8;58.572;16.548
SMU i Skärkind;Herseberga, Norsholm;172.8;58.48;16.004
Mäster Olof-Rå. på Södermalm;Blecktornsparken, Stockholm;173.2;59.307;18.086
Gistads scoutkår;Scouttorpet Granbacken c/o Nyström, Olofstorp 1, Linghem;173.3;58.464;15.894
BS Lansen;Betania, Ledberg, Linköping;173.4;58.437;15.452
Söderhamns scoutkår;Oxtorgsgatan 8E, Söderhamn;173.4;61.3;17.045
Södra KFUK-KFUM;Färgargårdstorg 94, Stockholm;173.5;59.308;18.093
Enskede scoutkår;Enskedevägen 115, Enskede;173.8;59.28;18.07
Östhammars sjöscoutkår;Näsudden, Östhammar;173.9;60.301;18.396
Vadstena Frikyrkoförs. Ungdom;Fyllagatan 4, Vätternkyrkan, VADSTENA;173.9;58.447;14.892
SMU i Mölltorp;Lerbro 3, Mölltorp;174.0;58.497;14.447
Vadstena scoutkår;Scoutgården, Vadstena;174.0;58.446;14.897
SMU i Askeby;Stämna, Askeby, Linghem;174.0;58.454;15.858
Hammarby Sjöscoutkår;GlasHusEtt Lugnets Allé 39, Stockholm;174.3;59.303;18.103
Norra Lidingö Sjöscoutkår;Sommarvillan, Bosön, Lidingö;174.6;59.382;18.183
Forsbrokyrkans Ungdom;Forsbrokyrkan, Forsbrovägen 4, Arbrå;174.9;61.475;16.381
Skäggetorp scoutkår;Stiglötsgatan 68, Linköping;175.0;58.426;15.572
Lidingö-Bodals sjöscoutkår;Gavelvägen 1, Lidingö;175.2;59.346;18.162
Kärrtorps scoutkår;Fyrskeppsvägen 55, Johanneshov;175.3;59.287;18.106
Linghems scoutkår;Tulpanvägen 2, Linghem;175.6;58.434;15.79
Kuddby scoutkår;Björksätter, Kuddby, Vikbolandet;175.6;58.528;16.47
Kärna scoutkår Linköping;Kärna Scoutgård / Kärna mosse, Linköping;175.9;58.416;15.529
Tidan scoutkår;Tallgården, Tidan;176.0;58.568;13.991
Nacka sjöscoutkår;Blomstervägen 54, Nacka;176.2;59.309;18.146
equmenia Linghemskyrkan;Linghemskyrkan, Himnavägen 151, Linghem;176.3;58.427;15.784
Salt Scout Ansgarskyrkan;Hjälmgatan 17, Linköping;176.5;58.414;15.6
Trosa scoutkår;Edanögård, Trosa;176.6;58.887;17.559
Bagarmossen Scoutkår;Bagarmossens skola (ingång på skolgården), Bagarmossen;176.9;59.279;18.13
Centrumkyrkans scoutkår;Farstaplan 15, Farsta;176.9;59.243;18.092
Österåkers scoutkår;Backsippevägen 7, Åkersberga;176.9;59.49;18.313
Baptistkyrkans Ungdom i Linköping;;177.1;58.409;15.623
Sköndals land- och sjöscoutkår;Bagarfruv. 55, Sköndal;177.2;59.257;18.114
Equmenia Linköping;Drottninggatan 22, Linköping;177.3;58.408;15.626
Valla scoutkår;Kryddbodtorget 6b, Gamla Linköping, Linköping;177.3;58.406;15.589
Borensbergs scoutkår;;177.4;58.408;15.646
Folkunga distriktskår;;177.4;58.408;15.646
Linköpings scoutkår;Linnégatan 2A, Linköping;177.4;58.407;15.628
S:t Lars scoutkår;S:t Larsgården, Linnégatan 2A, Linköping;177.4;58.407;15.629
Lidingö-Breviks sjöscoutkår;Saltsjövägen 50, Lidingö;177.7;59.342;18.208
SMU i Skänninge;Järntorgsgatan 6, Skänninge;178.3;58.396;15.086
S:t Drottens scoutkår;Alboga, Söderköping;179.2;58.465;16.316
SMU i Linköping - Lambohov;Tröskaregatan 41, Linköping;179.3;58.387;15.566
Berga scoutkår;Pionjärgatan 37, Linköping;179.5;58.388;15.635
Vikingstad scoutkår;Västergården, Mimergatan 24, Vikingstad;179.7;58.38;15.438
Johannelunds scoutkår;Vivelvägen 8, Linköping;179.8;58.387;15.663
SMU i Nacka;Värmdövägen 622, Saltsjö-Boo;180.3;59.315;18.232
NSF Scoutkår Linköping;BK Kenty lokaler mellan Ekholmsskolan och Fredriksbergsskolan, Linköping;180.6;58.38;15.67
Nacka-Boo Scoutkår;Sjöstugan, Tollare Folkhögskola, Saltsjö-Boo;180.6;59.303;18.228
Saltsjö-Boo scoutkår;Nämdöstigen 21, Saltsjö-Boo;180.7;59.329;18.254
Waxholms scoutkår;Björkstigen 7, Vaxholm;181.0;59.406;18.327
Älta scoutkår;Alpvägen 90, Älta;181.1;59.252;18.185
Svanskog SMU Scout;John Bryntessonsväg 3, Svanskog;181.1;59.18;12.55
Hanekinds scoutkår;Kyrkliden, Gamla Kalmarvägen 2, Linköping;181.3;58.369;15.557
Landeryds scoutkår;Tallholmsvägen 62, Linköping;181.6;58.373;15.706
SMU i Järnskog;Beted, Koppom;181.7;59.68;12.148
Åmåls scoutkår;Örnäskogen, Åmål;181.8;59.043;12.716
Lohärads scoutkår;Lohärads kyrka, Lohärad;182.0;59.807;18.559
Tungelsta scoutkår;Skolvägen 8, Tungelsta;182.5;59.109;18.046
Hallstaviks scoutkår;Centrala Hallstavik, Hallstavik;182.5;60.052;18.599
Husarö Scoutgård;Husarö, Vaxholm;182.5;59.402;18.352
Fisksätra scoutkår;Harrgatan 16, Saltsjöbaden;182.5;59.292;18.254
equmenia (SMU) Mantorp;Riksvägen 18, Mantorp;182.7;58.352;15.288
Trollbäckens scoutkår;Fornuddsvägen 63, Tyresö;183.2;59.219;18.192
Ösmo scoutkår;Sjöudden 1, Ösmo;183.2;58.994;17.899
Handens scoutkår;Rudanvägen 35, Handen / Jordbro;183.4;59.16;18.129
Väring scoutkår;Scoutstugan, Truvet, Väring;183.8;58.495;13.973
Saltsjöbadens sjöscoutkår;Box 146, Saltsjöbaden;183.9;59.285;18.274
Hammarbyhöjden KFUK-KFUM;Gläntan, Häroldsvägen 14, Saltsjöbaden;184.1;59.3;18.293
Vifolka scoutkår;Spångsholm, Vetavallsvägen 15, Mantorp;184.7;58.335;15.227
Västerhaninge sjöscoutkår;Nynäsvägen 3 Ribbyskolan, Västerhaninge;184.8;59.12;18.109
Forshems scoutkår;Forsvägen, Forshem;185.2;58.62;13.492
Vendelsö scoutkår;Tyrestavägen 44, Vendelsö;185.2;59.175;18.184
Vist scoutkår;Sturefors Björksholmen, Sturefors;185.5;58.339;15.723
Krusboda scoutkår;Prästgårdvägen 27, Tyresö;185.6;59.23;18.253
Timmersdala scoutkår;Motionsspåret i Timmersdala, Timmersdala;185.7;58.533;13.751
Andreasförsamlingens Ungdom;Bockarpsvägen 20, Mjölby;186.0;58.325;15.139
Mjölby scoutkår;Grönegatan 32, Mjölby;187.1;58.315;15.136
SMU i Tibro;Villagatan 31, Tibro;187.4;58.42;14.16
SMU i Gustavsberg;Skärgårdsvägen 14, Värmdö;188.2;59.323;18.394
Bölan Scoutkår;Scoutlokalen Lindefallet, Enånger;188.6;61.488;16.944
Björsäters scoutkår;Björsäters Församlingshem, Åtvidaberg;188.7;58.336;16.02
Equmenia Skeda Scout;Skeda Missionskyrka, Ingebo Salem, Linköping;189.4;58.296;15.55
Vässarö scoutkår;Vässarö, Gräsö;189.5;60.255;18.697
Norrtälje sjöscoutkår;Mosebackegatan 7, Norrtälje;190.6;59.761;18.701
Scoutkåren Frälsningsarmén Norrtälje;Tillfällegatan 2, Norrtälje;190.9;59.756;18.705
Grebo scoutkår;Klockarängen, Grebo, Linköping;191.4;58.296;15.866
Equmenia Kållandsö;Kållandsö Missionskyrka, Lidköping;191.6;58.663;13.192
SMU i Årjäng;Sveavägen 43, Årjäng;191.6;59.392;12.139
Värmdö sjöscoutkår;Skärgårdsvägen 192, Värmdö;191.9;59.313;18.456
Ingarö Sjöscoutkår;Mörtviksvägen 4-7, Brunn;191.9;59.28;18.426
Nynäshamns scoutkår;Hamnviksvägen 9, Nynäshamn;192.0;58.896;17.94
Norrtälje-Malsta scoutkår;Grindvägen 9, Norrtälje;192.0;59.768;18.728
Nykil-Hulta Scoutkår;Smacka Betlehem, Nykil;192.6;58.267;15.552
Ägnö Sjöscoutkår;Ägnö, Tyresö;192.8;59.24;18.405
Ryds scoutkår Skövde;Barkvägen, Skövde;193.0;58.428;13.875
SMU i Götene;Borgargatan 2, Götene;194.0;58.527;13.49
Götene scoutkår;Bölaholm, Götene;196.4;58.512;13.457
Vårdnäs scoutkår;Vårdnäs;196.7;58.236;15.695
SMU i Värsås;Djursätravägen 17, Värsås;197.3;58.347;14.05
Ärrsjöblomman KFUK-KFUM scoutk;Fröskogs stom 210, Fengersfors, Åmål;197.4;58.981;12.466
SMU i Hjo;Torggatan 3, Hjo;197.7;58.3;14.286
SMU i Holmedal;Holmedal, Årjäng;197.9;59.489;11.953
Equmenia scouter Skövde;Kungsgatan 17, Skövde;197.9;58.387;13.843
Scoutkåren Frälsningsarmén Skövde;Skolgatan 19, Skövde;198.1;58.386;13.841
Dalarö sjöscoutkår;Linnevägen 10, Dalarö;198.4;59.144;18.414
SMU i Ödeshög;Högmobergsgatan 7, Ödeshög;199.9;58.231;14.659
